               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10021,            0.032736,                   0,           0.0033998,            0.036232,           0.0017924,          0.00036802,              0.1009,            0.029097,                   0,             0.00205,             0.00205,             0.08155
                   1,            0.088476,            0.033363,                   0,           0.0012903,             0.14493,           0.0007224,          0.00014416,              0.1197,            0.041223,                   0,           0.0041099,           0.0041099,             0.06301
                   2,            0.084477,            0.032442,                   0,          0.00041648,             0.07971,          0.00022087,          7.4482e-05,             0.13114,             0.60589,                   0,           0.0061694,           0.0061694,            0.044469
                   3,            0.082411,            0.032941,                   0,           0.0033328,              0.2029,           0.0015248,          0.00029875,            0.096481,            0.025528,                   0,           0.0082282,           0.0082282,            0.025928
                   4,            0.081244,             0.03286,                   0,           0.0050045,             0.16667,           0.0020564,           0.0004285,            0.088429,            0.025079,                   0,           0.0099961,           0.0099961,           0.0099961
                   5,            0.080778,            0.032263,                   0,           0.0091437,             0.19565,           0.0041183,          0.00078515,            0.082912,            0.026711,                   0,           0.0099961,           0.0099961,           0.0099961
                   6,             0.07978,            0.031918,                   0,            0.015773,             0.07971,           0.0066862,           0.0011848,            0.081745,            0.027338,                   0,           0.0099938,           0.0099938,           0.0099938
                   7,            0.077238,            0.029802,                   0,            0.018625,             0.19565,             0.00811,           0.0013917,            0.081233,            0.026611,                   0,           0.0099911,           0.0099911,           0.0099911
                   8,            0.074099,            0.029062,                   0,              0.0547,             0.25362,            0.028085,           0.0053916,              0.0788,            0.027256,                   0,           0.0099879,           0.0099879,           0.0099879
                   9,            0.075291,            0.030244,                   0,             0.13507,             0.24638,            0.064702,            0.013709,            0.071936,            0.026405,                   0,           0.0099842,           0.0099842,           0.0099842
                  10,            0.072344,            0.028791,                   0,             0.28946,             0.16533,             0.10093,            0.021675,            0.071613,            0.024902,                   0,             0.00998,             0.00998,             0.00998
                  11,            0.073022,            0.028166,                   0,             0.10933,              0.3913,             0.10312,             0.02677,            0.068243,            0.025841,                   0,           0.0099753,           0.0099753,           0.0099753
                  12,            0.069926,            0.029098,                   0,            0.072445,             0.14493,            0.037019,           0.0070858,            0.078543,            0.026705,                   0,           0.0099702,           0.0099702,           0.0099702
                  13,              0.0704,            0.027707,                   0,             0.12686,             0.21014,            0.086012,            0.017961,            0.072777,            0.022655,                   0,           0.0099645,           0.0099645,           0.0099645
                  14,            0.069988,            0.028423,                   0,              0.2304,             0.19565,             0.13764,             0.02988,            0.070535,            0.024448,                   0,           0.0099584,           0.0099584,           0.0099584
                  15,            0.068123,             0.02777,                   0,             0.19274,             0.26087,             0.12402,            0.025627,            0.064407,            0.025126,                   0,           0.0099517,           0.0099517,           0.0099517
                  16,            0.068284,             0.02765,                   0,             0.27681,             0.16667,             0.13822,            0.026696,            0.065184,            0.024928,                   0,           0.0099446,           0.0099446,           0.0099446
                  17,            0.066117,            0.027553,                   0,              0.1201,             0.36232,            0.086373,             0.01695,            0.067967,            0.026995,                   0,            0.009937,            0.009937,            0.009937
                  18,               0.064,            0.027285,                   0,             0.23651,              0.4058,              0.2175,            0.051162,            0.061481,            0.023573,                   0,           0.0099289,           0.0099289,           0.0099289
                  19,            0.065283,             0.02725,                   0,             0.25438,              0.3913,             0.17976,            0.041962,            0.062145,            0.023072,                   0,           0.0099203,           0.0099203,           0.0099203
                  20,            0.064164,            0.025412,                   0,             0.41892,             0.26812,              0.2404,            0.072613,            0.062729,            0.024097,                   0,           0.0099112,           0.0099112,           0.0099112
                  21,            0.063544,            0.027144,                   0,             0.31293,             0.36232,             0.24373,            0.050754,            0.062528,            0.022523,                   0,           0.0099017,           0.0099017,           0.0099017
                  22,            0.062417,            0.024967,                   0,             0.22385,             0.43478,             0.19887,            0.046807,            0.061652,            0.022918,                   0,           0.0098916,           0.0098916,           0.0098916
                  23,            0.064813,            0.026189,                   0,             0.19937,             0.23913,             0.11517,            0.026078,            0.065143,            0.021382,                   0,           0.0098811,           0.0098811,           0.0098811
                  24,            0.060358,            0.025661,                   0,             0.13804,             0.43478,             0.13062,            0.030399,             0.06302,             0.02386,                   0,           0.0098701,           0.0098701,           0.0098701
                  25,            0.061298,            0.026102,                   0,             0.27432,             0.43478,             0.24909,            0.060669,            0.061643,            0.022798,                   0,           0.0098586,           0.0098586,           0.0098586
                  26,            0.059364,            0.025777,                   0,             0.24831,             0.28986,             0.15179,            0.035632,              0.0609,             0.02411,                   0,           0.0098467,           0.0098467,           0.0098467
                  27,            0.058804,            0.025163,                   0,             0.37287,                 0.5,             0.32465,            0.077099,            0.057547,            0.020759,                   0,           0.0098342,           0.0098342,           0.0098342
                  28,            0.059155,            0.025034,                   0,             0.40878,              0.4058,             0.33386,            0.094234,             0.05978,            0.021495,                   0,           0.0098213,           0.0098213,           0.0098213
                  29,            0.057837,            0.025805,                   0,             0.35857,             0.44155,             0.32348,            0.096706,            0.055899,            0.021031,                   0,           0.0098079,           0.0098079,           0.0098079
                  30,            0.061237,            0.025653,                   0,             0.30087,             0.49272,              0.2587,            0.059246,            0.058044,            0.021256,                   0,           0.0097941,           0.0097941,           0.0097941
                  31,            0.058553,            0.026697,                   0,             0.36872,             0.52174,             0.31433,            0.078569,            0.056476,            0.021833,                   0,           0.0097798,           0.0097798,           0.0097798
                  32,            0.056706,            0.025505,                   0,             0.37823,             0.45652,             0.29946,            0.084773,            0.056709,            0.020796,                   0,            0.009765,            0.009765,            0.009765
                  33,            0.058418,             0.02588,                   0,             0.37724,             0.57971,             0.37314,             0.11389,            0.056181,            0.020523,                   0,           0.0097497,           0.0097497,           0.0097497
                  34,            0.058336,            0.025935,                   0,             0.36332,             0.53623,             0.36988,             0.10728,            0.056375,            0.020818,                   0,            0.009734,            0.009734,            0.009734
                  35,            0.058244,            0.024806,                   0,             0.33616,             0.42566,             0.27572,            0.080901,            0.062614,            0.021204,                   0,           0.0097178,           0.0097178,           0.0097178
                  36,            0.058087,             0.02408,                   0,             0.36674,              0.3913,             0.34926,            0.085171,            0.057332,            0.020642,                   0,           0.0097011,           0.0097011,           0.0097011
                  37,            0.057071,            0.024131,                   0,             0.35882,             0.50691,             0.31022,            0.090304,            0.055629,            0.020007,                   0,            0.009684,            0.009684,            0.009684
                  38,            0.057482,             0.02541,                   0,             0.58975,             0.54348,             0.51691,             0.16037,            0.054193,            0.020788,                   0,           0.0096664,           0.0096664,           0.0096664
                  39,            0.056045,            0.024162,                   0,             0.59648,              0.3913,             0.42863,             0.12073,            0.054947,            0.020829,                   0,           0.0096484,           0.0096484,           0.0096484
                  40,            0.054664,            0.024327,                   0,             0.63901,             0.42754,             0.44984,             0.13268,            0.053223,            0.020733,                   0,           0.0096299,           0.0096299,           0.0096299
                  41,            0.055397,            0.023565,                   0,              0.4369,             0.42754,             0.37369,             0.11916,            0.054734,            0.019898,                   0,            0.009611,            0.009611,            0.009611
                  42,            0.055808,            0.024594,                   0,             0.42608,             0.61594,              0.4367,             0.12492,            0.052824,            0.019846,                   0,           0.0095916,           0.0095916,           0.0095916
                  43,            0.055939,            0.024813,                   0,             0.44239,             0.51449,             0.43484,             0.13041,            0.054216,            0.021526,                   0,           0.0095717,           0.0095717,           0.0095717
                  44,            0.054194,            0.023842,                   0,             0.48028,             0.44928,             0.37913,            0.092442,            0.055355,            0.019464,                   0,           0.0095514,           0.0095514,           0.0095514
                  45,            0.055317,            0.024267,                   0,             0.45689,             0.43478,             0.34835,             0.11127,             0.05531,            0.020101,                   0,           0.0095307,           0.0095307,           0.0095307
                  46,            0.053922,            0.024566,                   0,             0.47224,             0.45652,             0.34647,            0.081482,            0.055586,            0.020948,                   0,           0.0095095,           0.0095095,           0.0095095
                  47,            0.053228,             0.02363,                   0,             0.49108,             0.60145,             0.46914,             0.13426,            0.051606,            0.020914,                   0,           0.0094879,           0.0094879,           0.0094879
                  48,            0.054203,            0.022685,                   0,             0.45702,             0.47826,              0.3804,             0.11523,            0.052729,            0.020342,                   0,           0.0094659,           0.0094659,           0.0094659
                  49,            0.052677,            0.023254,                   0,               0.448,                 0.5,             0.36825,             0.10066,            0.053749,            0.020338,                   0,           0.0094434,           0.0094434,           0.0094434
                  50,            0.053056,            0.023836,                   0,             0.41637,             0.57246,              0.3872,              0.1114,             0.05206,            0.019541,                   0,           0.0094205,           0.0094205,           0.0094205
                  51,            0.052495,            0.024575,                   0,             0.52424,             0.54348,             0.49151,             0.15551,            0.051797,            0.020087,                   0,           0.0093971,           0.0093971,           0.0093971
                  52,            0.052509,            0.024583,                   0,             0.50901,             0.57971,             0.48256,              0.1559,            0.053049,            0.019751,                   0,           0.0093733,           0.0093733,           0.0093733
                  53,            0.050869,            0.023893,                   0,             0.55953,             0.54348,             0.50251,             0.16374,            0.051869,            0.019072,                   0,           0.0093491,           0.0093491,           0.0093491
                  54,            0.052887,            0.024193,                   0,             0.54131,             0.61572,             0.49647,              0.1841,            0.049543,            0.020025,                   0,           0.0093245,           0.0093245,           0.0093245
                  55,            0.050886,            0.023815,                   0,             0.57049,             0.49275,             0.48516,             0.14811,            0.051991,            0.018442,                   0,           0.0092995,           0.0092995,           0.0092995
                  56,            0.050457,            0.023336,                   0,             0.59312,              0.5942,             0.57003,             0.19563,            0.047884,            0.019457,                   0,            0.009274,            0.009274,            0.009274
                  57,            0.051724,            0.024509,                   0,             0.49032,             0.56467,             0.51305,             0.17593,            0.049392,            0.020189,                   0,           0.0092481,           0.0092481,           0.0092481
                  58,            0.049521,            0.022841,                   0,             0.49105,             0.63768,             0.53948,             0.18052,            0.050647,            0.021075,                   0,           0.0092219,           0.0092219,           0.0092219
                  59,            0.050253,             0.02295,                   0,             0.56191,             0.58556,             0.57424,             0.20803,            0.049123,            0.018765,                   0,           0.0091952,           0.0091952,           0.0091952
                  60,            0.048765,            0.022232,                   0,             0.60787,             0.52899,             0.52095,             0.17302,            0.050809,            0.018811,                   0,           0.0091681,           0.0091681,           0.0091681
                  61,            0.050139,            0.024639,                   0,             0.52901,             0.52174,             0.47214,             0.14465,            0.051855,            0.020215,                   0,           0.0091406,           0.0091406,           0.0091406
                  62,            0.049729,            0.023749,                   0,             0.64958,             0.57971,             0.53678,             0.17464,            0.049741,            0.019019,                   0,           0.0091127,           0.0091127,           0.0091127
                  63,            0.051592,            0.022566,                   0,             0.43866,             0.55072,             0.46937,             0.14189,            0.055987,              0.0195,                   0,           0.0090844,           0.0090844,           0.0090844
                  64,            0.051864,            0.023282,                   0,             0.56276,             0.57971,             0.55769,             0.16105,            0.050835,              0.0182,                   0,           0.0090557,           0.0090557,           0.0090557
                  65,            0.048704,            0.022523,                   0,             0.61719,             0.60752,             0.58976,              0.1798,            0.049593,            0.018951,                   0,           0.0090266,           0.0090266,           0.0090266
                  66,            0.050272,            0.022246,                   0,             0.56478,             0.55797,             0.52654,              0.1663,            0.049381,            0.019737,                   0,           0.0089972,           0.0089972,           0.0089972
                  67,            0.049847,            0.023059,                   0,             0.64267,             0.45615,             0.51156,             0.17366,            0.049314,            0.019216,                   0,           0.0089673,           0.0089673,           0.0089673
                  68,            0.047539,            0.022511,                   0,             0.63438,             0.62319,             0.60535,             0.21091,            0.047209,            0.018862,                   0,           0.0089371,           0.0089371,           0.0089371
                  69,            0.048343,            0.022682,                   0,             0.50531,             0.63043,             0.50524,             0.17179,            0.048113,               0.021,                   0,           0.0089065,           0.0089065,           0.0089065
                  70,            0.049466,            0.023425,                   0,             0.64776,             0.58696,             0.58941,             0.20806,            0.047604,            0.020067,                   0,           0.0088755,           0.0088755,           0.0088755
                  71,            0.047074,             0.02153,                   0,             0.62784,             0.63768,             0.63423,             0.20865,            0.048472,            0.018835,                   0,           0.0088442,           0.0088442,           0.0088442
                  72,             0.04742,            0.021734,                   0,             0.68206,              0.6087,             0.61357,             0.20981,            0.048122,            0.019365,                   0,           0.0088124,           0.0088124,           0.0088124
                  73,             0.04712,            0.022989,                   0,             0.69588,             0.56375,             0.65028,             0.23339,            0.046423,            0.018248,                   0,           0.0087804,           0.0087804,           0.0087804
                  74,            0.047074,            0.023051,                   0,             0.58806,             0.57246,             0.57322,             0.18435,            0.049552,            0.018291,                   0,           0.0087479,           0.0087479,           0.0087479
                  75,            0.046392,             0.02289,                   0,             0.59241,             0.60145,             0.56528,             0.19675,            0.046303,            0.019188,                   0,           0.0087151,           0.0087151,           0.0087151
                  76,            0.046105,            0.022022,                   0,             0.52933,             0.57246,              0.5056,             0.17962,            0.051139,            0.018532,                   0,            0.008682,            0.008682,            0.008682
                  77,             0.04645,            0.021488,                   0,             0.63083,             0.68116,             0.66474,             0.21764,            0.047252,            0.017965,                   0,           0.0086485,           0.0086485,           0.0086485
                  78,            0.046977,            0.022711,                   0,             0.64788,             0.58696,             0.61485,             0.20645,            0.046806,            0.018379,                   0,           0.0086146,           0.0086146,           0.0086146
                  79,            0.046184,            0.022132,                   0,             0.59469,             0.63043,             0.61426,             0.20957,            0.048443,             0.01851,                   0,           0.0085805,           0.0085805,           0.0085805
                  80,            0.044819,            0.022076,                   0,             0.63618,             0.55797,             0.53914,             0.18158,             0.05013,            0.018791,                   0,           0.0085459,           0.0085459,           0.0085459
                  81,            0.046927,            0.021783,                   0,             0.72636,             0.55797,             0.64802,             0.23615,            0.047442,            0.018198,                   0,           0.0085111,           0.0085111,           0.0085111
                  82,            0.045007,            0.022739,                   0,             0.67721,             0.52174,             0.62901,             0.22333,            0.047255,            0.018226,                   0,           0.0084759,           0.0084759,           0.0084759
                  83,            0.046302,             0.02285,                   0,             0.62269,             0.69565,             0.68931,             0.24757,            0.044673,            0.018063,                   0,           0.0084404,           0.0084404,           0.0084404
                  84,            0.044799,            0.020737,                   0,             0.61649,              0.6087,             0.60234,             0.22668,            0.046183,            0.018581,                   0,           0.0084046,           0.0084046,           0.0084046
                  85,             0.04639,            0.021723,                   0,             0.66655,             0.60839,             0.65466,             0.22053,            0.046558,            0.018881,                   0,           0.0083684,           0.0083684,           0.0083684
                  86,            0.045903,            0.022213,                   0,             0.68458,             0.64482,             0.65803,             0.21375,            0.048811,            0.017958,                   0,           0.0083319,           0.0083319,           0.0083319
                  87,            0.044419,            0.022406,                   0,             0.66658,             0.55051,             0.62198,             0.21337,            0.049187,             0.01883,                   0,           0.0082952,           0.0082952,           0.0082952
                  88,            0.043705,            0.020907,                   0,             0.78116,             0.54321,             0.65134,             0.23531,            0.046995,            0.018787,                   0,           0.0082581,           0.0082581,           0.0082581
                  89,            0.044097,            0.021745,                   0,             0.62597,             0.68116,             0.65808,             0.22612,            0.047577,            0.017549,                   0,           0.0082207,           0.0082207,           0.0082207
                  90,            0.044123,            0.022056,                   0,             0.69696,             0.65217,              0.6877,               0.262,            0.046058,            0.017468,                   0,            0.008183,            0.008183,            0.008183
                  91,            0.044694,            0.021187,                   0,             0.59563,             0.62974,              0.6387,             0.23136,            0.045699,            0.017993,                   0,            0.008145,            0.008145,            0.008145
                  92,            0.044045,            0.022081,                   0,             0.60273,             0.63767,             0.60514,             0.21374,             0.04685,            0.017748,                   0,           0.0081068,           0.0081068,           0.0081068
                  93,            0.042861,            0.021998,                   0,             0.68928,             0.57869,             0.64674,             0.23924,            0.044212,            0.018167,                   0,           0.0080682,           0.0080682,           0.0080682
                  94,            0.043754,            0.020525,                   0,             0.69313,             0.68744,             0.68899,             0.24197,            0.045217,            0.017443,                   0,           0.0080294,           0.0080294,           0.0080294
                  95,            0.042675,            0.021752,                   0,             0.65375,             0.73881,             0.70837,             0.24557,            0.044468,            0.017702,                   0,           0.0079903,           0.0079903,           0.0079903
                  96,            0.041225,             0.02047,                   0,             0.75992,             0.55072,             0.67846,             0.23264,            0.045088,            0.018191,                   0,           0.0079509,           0.0079509,           0.0079509
                  97,            0.043017,            0.020974,                   0,             0.61588,             0.61579,             0.62091,             0.20801,            0.047214,            0.018194,                   0,           0.0079112,           0.0079112,           0.0079112
                  98,            0.043818,             0.02251,                   0,             0.74993,             0.63021,             0.70118,             0.24981,            0.044597,            0.017727,                   0,           0.0078713,           0.0078713,           0.0078713
                  99,             0.04399,            0.020709,                   0,             0.75655,             0.58549,             0.69417,             0.26003,            0.044886,            0.017965,                   0,           0.0078311,           0.0078311,           0.0078311
                 100,             0.04403,            0.021518,                   0,             0.67875,             0.64305,             0.69072,             0.24726,            0.043985,            0.017947,                   0,           0.0077907,           0.0077907,           0.0077907
                 101,            0.041565,            0.020558,                   0,             0.73947,             0.63759,             0.69422,             0.23454,            0.046065,            0.017392,                   0,             0.00775,             0.00775,             0.00775
                 102,            0.041842,            0.019577,                   0,             0.61813,             0.71739,             0.65422,             0.23541,            0.045153,            0.018171,                   0,           0.0077091,           0.0077091,           0.0077091
                 103,            0.042239,            0.020393,                   0,             0.62459,             0.65217,               0.648,             0.23303,            0.047339,            0.018462,                   0,           0.0076679,           0.0076679,           0.0076679
                 104,            0.042864,            0.021442,                   0,             0.70862,             0.63768,             0.67759,             0.23974,            0.047223,            0.018089,                   0,           0.0076265,           0.0076265,           0.0076265
                 105,            0.042426,            0.021143,                   0,             0.69487,              0.5942,             0.65952,             0.23518,            0.046356,            0.017775,                   0,           0.0075848,           0.0075848,           0.0075848
                 106,            0.042997,            0.019975,                   0,             0.62579,             0.70286,              0.6608,              0.2398,            0.046839,            0.017587,                   0,            0.007543,            0.007543,            0.007543
                 107,            0.041456,            0.021344,                   0,             0.67112,             0.69565,              0.6862,             0.24574,             0.04458,            0.017584,                   0,           0.0075009,           0.0075009,           0.0075009
                 108,            0.043998,            0.020113,                   0,             0.64946,             0.64444,              0.6681,             0.21941,             0.04823,            0.017541,                   0,           0.0074585,           0.0074585,           0.0074585
                 109,            0.042644,            0.020318,                   0,             0.67899,             0.65942,             0.70074,             0.26723,            0.044363,            0.016949,                   0,            0.007416,            0.007416,            0.007416
                 110,            0.041572,            0.021233,                   0,             0.72184,             0.65942,             0.69097,             0.25036,            0.044854,             0.01751,                   0,           0.0073733,           0.0073733,           0.0073733
                 111,            0.040698,            0.019868,                   0,             0.68959,             0.57953,             0.61579,             0.21115,             0.04792,            0.017839,                   0,           0.0073303,           0.0073303,           0.0073303
                 112,            0.043172,            0.020948,                   0,             0.73965,             0.65942,             0.71903,             0.26237,            0.045357,            0.017192,                   0,           0.0072872,           0.0072872,           0.0072872
                 113,            0.041372,            0.020596,                   0,             0.66666,             0.69562,             0.67712,             0.24451,            0.045121,            0.017412,                   0,           0.0072438,           0.0072438,           0.0072438
                 114,            0.039661,             0.02086,                   0,             0.57761,             0.72464,             0.64465,             0.23121,            0.044978,            0.017709,                   0,           0.0072003,           0.0072003,           0.0072003
                 115,            0.040512,            0.020353,                   0,             0.72128,              0.6376,              0.6866,             0.25404,            0.045444,            0.017301,                   0,           0.0071566,           0.0071566,           0.0071566
                 116,            0.040723,            0.020059,                   0,             0.70486,             0.70956,             0.69604,             0.25062,              0.0449,            0.017598,                   0,           0.0071127,           0.0071127,           0.0071127
                 117,             0.04102,            0.020401,                   0,             0.77448,             0.62319,             0.66372,             0.24627,            0.045266,            0.017571,                   0,           0.0070686,           0.0070686,           0.0070686
                 118,            0.040706,             0.02031,                   0,             0.60854,             0.71014,             0.68353,              0.2439,            0.045646,            0.017321,                   0,           0.0070243,           0.0070243,           0.0070243
                 119,            0.042222,            0.020609,                   0,             0.75622,             0.65187,             0.67948,             0.23311,            0.046242,            0.016964,                   0,           0.0069799,           0.0069799,           0.0069799
                 120,            0.039596,            0.020623,                   0,             0.76719,             0.64474,             0.70797,              0.2617,             0.04538,            0.016576,                   0,           0.0069353,           0.0069353,           0.0069353
                 121,            0.040922,            0.020653,                   0,             0.72351,             0.66667,             0.71301,             0.25093,            0.045608,            0.016791,                   0,           0.0068906,           0.0068906,           0.0068906
                 122,            0.039746,            0.020279,                   0,             0.75829,             0.63768,             0.71507,             0.26678,            0.044275,            0.017124,                   0,           0.0068457,           0.0068457,           0.0068457
                 123,            0.039946,             0.02045,                   0,             0.72491,             0.59196,             0.65456,             0.25012,            0.045373,            0.017528,                   0,           0.0068006,           0.0068006,           0.0068006
                 124,            0.039653,             0.02019,                   0,             0.75458,             0.53473,             0.62552,             0.21966,            0.048422,            0.017852,                   0,           0.0067555,           0.0067555,           0.0067555
                 125,            0.040855,            0.020384,                   0,             0.76233,             0.55784,             0.64602,             0.23608,            0.046214,            0.017806,                   0,           0.0067101,           0.0067101,           0.0067101
                 126,            0.039889,            0.020779,                   0,             0.68368,             0.67348,             0.70499,              0.2407,            0.046735,              0.0171,                   0,           0.0066647,           0.0066647,           0.0066647
                 127,            0.040202,            0.020056,                   0,             0.73129,             0.71014,             0.75292,             0.28092,            0.043479,            0.016498,                   0,           0.0066191,           0.0066191,           0.0066191
                 128,             0.03946,            0.019805,                   0,             0.70958,             0.67391,             0.70154,             0.27466,            0.044777,            0.017216,                   0,           0.0065734,           0.0065734,           0.0065734
                 129,            0.040915,            0.019521,                   0,             0.78687,             0.61594,             0.66858,              0.2341,            0.046986,            0.017385,                   0,           0.0065276,           0.0065276,           0.0065276
                 130,            0.039427,            0.020127,                   0,             0.68301,              0.7029,             0.70855,             0.26511,             0.04471,            0.017324,                   0,           0.0064816,           0.0064816,           0.0064816
                 131,            0.039602,            0.019808,                   0,             0.81357,             0.60082,             0.68839,             0.26395,            0.043393,            0.017963,                   0,           0.0064356,           0.0064356,           0.0064356
                 132,            0.040271,            0.020219,                   0,             0.69405,             0.72464,             0.72176,             0.25237,            0.044155,            0.017573,                   0,           0.0063895,           0.0063895,           0.0063895
                 133,            0.038532,            0.019023,                   0,             0.70975,             0.67391,             0.71155,             0.26263,            0.043648,            0.017313,                   0,           0.0063432,           0.0063432,           0.0063432
                 134,            0.037602,            0.019632,                   0,             0.70791,             0.70251,             0.68956,             0.26296,            0.044754,             0.01819,                   0,           0.0062969,           0.0062969,           0.0062969
                 135,            0.039698,            0.019399,                   0,             0.72613,             0.63768,             0.65928,             0.25593,            0.045042,            0.018417,                   0,           0.0062505,           0.0062505,           0.0062505
                 136,            0.036986,            0.019041,                   0,             0.72462,             0.63043,             0.68804,             0.26986,            0.043703,            0.017709,                   0,            0.006204,            0.006204,            0.006204
                 137,            0.038142,            0.020197,                   0,             0.79989,             0.57931,             0.68458,              0.2541,            0.043917,            0.018053,                   0,           0.0061574,           0.0061574,           0.0061574
                 138,            0.037531,            0.018702,                   0,             0.69088,             0.68116,             0.71022,              0.2608,            0.043474,            0.017379,                   0,           0.0061107,           0.0061107,           0.0061107
                 139,            0.038086,            0.018492,                   0,             0.74895,              0.6087,             0.68091,             0.24373,            0.045308,            0.017363,                   0,            0.006064,            0.006064,            0.006064
                 140,            0.039104,            0.018371,                   0,             0.73767,             0.65207,             0.69133,             0.26386,            0.044416,            0.017197,                   0,           0.0060172,           0.0060172,           0.0060172
                 141,            0.037982,            0.019452,                   0,             0.68719,             0.71635,             0.71151,             0.26142,              0.0436,              0.0174,                   0,           0.0059704,           0.0059704,           0.0059704
                 142,             0.03836,            0.018353,                   0,             0.73802,             0.67364,             0.73771,             0.26671,            0.043551,            0.017183,                   0,           0.0059235,           0.0059235,           0.0059235
                 143,            0.037567,             0.01781,                   0,             0.73725,             0.63043,             0.67808,              0.2631,            0.044148,            0.017901,                   0,           0.0058766,           0.0058766,           0.0058766
                 144,            0.037267,            0.018752,                   0,             0.81432,             0.63768,             0.69176,             0.26233,            0.045151,            0.017401,                   0,           0.0058296,           0.0058296,           0.0058296
                 145,            0.037435,            0.019767,                   0,             0.73468,             0.72464,             0.74411,             0.27584,            0.043194,            0.017097,                   0,           0.0057826,           0.0057826,           0.0057826
                 146,            0.037043,            0.019039,                   0,             0.75537,             0.76076,             0.76192,             0.29341,            0.042554,            0.017074,                   0,           0.0057355,           0.0057355,           0.0057355
                 147,            0.036814,            0.018715,                   0,             0.70022,             0.74474,             0.73955,             0.28203,            0.043666,            0.017554,                   0,           0.0056884,           0.0056884,           0.0056884
                 148,            0.036412,            0.018759,                   0,             0.72868,             0.68114,             0.71009,             0.26094,            0.044656,            0.017788,                   0,           0.0056413,           0.0056413,           0.0056413
